tanggal_input,harga
2022-10-07,25375.0
2022-10-08,25375.0
2022-10-09,25375.0
2022-10-10,25437.5
2022-10-11,25437.5
2022-10-12,25312.5
2022-10-13,25250.0
2022-10-14,25125.0
2022-10-15,25000.0
2022-10-16,24812.5
2022-10-17,24625.0
2022-10-18,24437.5
2022-10-19,24250.0
2022-10-20,24250.0
2022-10-21,24125.0
2022-10-22,24062.5
2022-10-23,24000.0
2022-10-24,24000.0
2022-10-25,24000.0
2022-10-26,24000.0
2022-10-27,24000.0
2022-10-28,24000.0
2022-10-29,24000.0
2022-10-30,24000.0
2022-10-31,24000.0
2022-11-01,24000.0
2022-11-02,24000.0
2022-11-03,24000.0
2022-11-04,24000.0
2022-11-05,23875.0
2022-11-06,23750.0
2022-11-07,23625.0
2022-11-08,23500.0
2022-11-09,23375.0
2022-11-10,23250.0
2022-11-11,23125.0
2022-11-12,23000.0
2022-11-13,23000.0
2022-11-14,23000.0
2022-11-15,23000.0
2022-11-16,23250.0
2022-11-17,23500.0
2022-11-18,23625.0
2022-11-19,23750.0
2022-11-20,23750.0
2022-11-21,23875.0
2022-11-22,24000.0
2022-11-23,24125.0
2022-11-24,24125.0
2022-11-25,24250.0
2022-11-26,24375.0
2022-11-27,24500.0
2022-11-28,24687.5
2022-11-29,24812.5
2022-11-30,24937.5
2022-12-01,25062.5
2022-12-02,25062.5
2022-12-03,24937.5
2022-12-04,24937.5
2022-12-05,24812.5
2022-12-06,24812.5
2022-12-07,24687.5
2022-12-08,24562.5
2022-12-09,24437.5
2022-12-10,24312.5
2022-12-11,24250.0
2022-12-12,24187.5
2022-12-13,24250.0
2022-12-14,24250.0
2022-12-15,24375.0
2022-12-16,24500.0
2022-12-17,24562.5
2022-12-18,24687.5
2022-12-19,24750.0
2022-12-20,24687.5
2022-12-21,24625.0
2022-12-22,24562.5
2022-12-23,24437.5
2022-12-24,24312.5
2022-12-25,24250.0
2022-12-26,24187.5
2022-12-27,24062.5
2022-12-28,24062.5
2022-12-29,24062.5
2022-12-30,24062.5
2022-12-31,24062.5
2023-01-01,24062.5
2023-01-02,24062.5
2023-01-03,24062.5
2023-01-04,24062.5
2023-01-05,24062.5
2023-01-06,24062.5
2023-01-07,24125.0
2023-01-08,24125.0
2023-01-09,24125.0
2023-01-10,24187.5
2023-01-11,24125.0
2023-01-12,24125.0
2023-01-13,24125.0
2023-01-14,24125.0
2023-01-15,24187.5
2023-01-16,24375.0
2023-01-17,24500.0
2023-01-18,24625.0
2023-01-19,24875.0
2023-01-20,25125.0
2023-01-21,25375.0
2023-01-22,25375.0
2023-01-23,25250.0
2023-01-24,25187.5
2023-01-25,25062.5
2023-01-26,25000.0
2023-01-27,24875.0
2023-01-28,24750.0
2023-01-29,24625.0
2023-01-30,24750.0
2023-01-31,24812.5
2023-02-01,24750.0
2023-02-02,24875.0
2023-02-03,24875.0
2023-02-04,24875.0
2023-02-05,24875.0
2023-02-06,24875.0
2023-02-07,24875.0
2023-02-08,24937.5
